ID,Reached.on.Time_Y.N
7177,0
6116,0
9256,0
9604,1
7262,0
10339,0
7696,0
1722,1
7445,0
4571,0
8622,0
5387,0
3977,1
9101,1
4637,0
9104,0
4145,1
2505,1
4775,0
9099,1
6587,0
10367,0
6843,0
6739,0
4901,0
3868,1
4636,0
9063,0
8972,1
7627,0
9783,0
5576,0
6105,0
10285,0
2752,1
2989,1
9527,0
5402,0
2180,0
8269,1
8693,1
10449,0
10433,1
3662,0
31,1
1614,1
2094,1
3392,1
8867,0
9135,0
2841,1
5852,0
5018,0
370,1
8754,0
5970,0
7738,1
3818,0
5125,0
4026,1
3578,0
2134,1
2522,1
3245,1
2090,1
6379,0
5376,1
3465,0
2002,1
8965,0
9212,0
9833,0
10722,0
7742,1
4364,0
9467,1
3432,0
7220,1
2515,1
6625,1
8390,0
2172,1
2636,1
731,1
7513,0
9717,0
6856,0
4427,1
9701,1
8059,0
8882,1
480,1
3938,0
3772,0
6885,1
3608,1
2870,1
7306,1
2673,1
8255,0
4514,0
386,1
4438,0
9841,0
6160,1
3940,0
6757,1
4109,0
9935,0
4466,0
906,1
6174,0
6716,0
939,1
9070,0
10414,0
10317,0
2643,1
3263,0
6131,0
4274,0
3116,1
6919,0
9980,0
5859,0
728,1
9759,0
6900,1
82,1
8308,0
7983,0
9331,1
8701,1
7361,0
8279,0
8708,1
5004,0
3954,0
2456,1
8168,0
1398,1
1851,1
4431,0
3104,1
9218,0
4818,1
9608,0
5107,0
3596,0
10260,1
834,1
402,1
8779,1
9189,0
9255,0
8813,1
392,1
10525,0
10199,1
2557,1
1181,1
1670,1
10426,0
9813,0
5584,0
325,1
10602,0
10172,0
8056,0
10055,0
9791,0
3403,1
8702,1
64,1
6617,0
7804,1
6140,0
1965,1
10115,0
3059,1
4297,1
9737,0
1429,1
6866,1
4429,0
9352,1
7141,0
4701,0
3709,0
1308,1
4015,0
10581,1
10474,1
5207,0
3559,1
5722,1
3649,0
8184,0
1526,1
6406,1
7020,1
1697,1
2303,1
9130,1
9611,1
5966,0
2979,1
6623,0
2413,1
5317,1
47,1
723,1
1068,1
4021,0
3540,0
4333,0
3141,1
1985,1
8955,1
8382,0
7178,0
4471,0
10397,0
2567,1
4323,0
10696,1
3777,1
9798,0
2862,1
5252,1
7768,1
5230,1
9134,1
8877,1
6153,1
10072,1
538,1
5690,0
7249,0
5435,0
5545,1
1475,1
1664,1
1006,1
2044,1
2,1
6715,0
3782,0
10,1
4773,1
3982,0
1956,1
8616,0
8355,0
3360,0
3923,0
6482,1
3714,1
10522,0
3052,1
3450,0
1063,1
3285,0
10720,0
1009,1
1465,1
4337,0
7654,0
10159,0
1760,1
3173,1
1817,1
5142,0
8116,1
6487,0
8540,0
8278,0
3851,0
5739,0
95,1
6804,0
2583,1
1743,1
7672,0
3545,0
10644,0
6969,0
2858,1
7498,0
2374,1
9763,0
7057,0
758,1
8240,0
10949,0
3697,1
1685,1
9180,1
4741,0
10372,0
5912,0
7667,0
6627,0
4116,0
3861,0
5737,0
2306,1
4231,0
6135,0
1123,1
7135,0
5474,1
9767,0
9125,1
6261,0
6931,1
6520,1
7810,0
1383,1
5836,1
3986,0
10278,1
1473,1
7941,0
9375,0
2789,1
4041,0
3920,0
2229,1
1885,1
7557,1
552,1
2196,1
156,1
1903,1
7477,1
2965,1
7186,0
10695,0
8520,0
2751,1
297,1
7953,0
3753,0
7237,0
6360,1
4216,0
5358,0
10530,0
462,1
995,1
10358,1
8933,0
6535,0
9843,0
5253,1
567,1
8483,1
8019,0
10674,0
9834,0
10494,0
610,1
439,1
2393,1
4414,0
1578,1
9903,0
302,1
2322,1
10160,1
8744,0
7241,0
2684,1
5193,1
155,1
5947,1
9917,0
10764,1
9140,1
4153,0
5083,0
2596,1
2600,1
2746,1
818,1
9993,1
3991,0
5960,0
4115,0
3238,0
7968,0
7591,0
4830,0
2495,1
1691,1
2811,1
3992,0
1121,1
10362,0
2474,1
8101,1
5742,0
8536,0
8775,0
4618,1
2958,1
8583,1
6187,0
1659,1
232,1
4132,0
3541,0
5432,0
3029,1
5089,0
3219,0
7160,1
9313,0
9755,1
6249,0
10623,1
2407,1
10389,1
422,1
10832,0
10246,0
2523,1
3107,1
5127,0
6592,1
8473,0
2889,1
6725,0
9208,0
3522,0
9509,0
716,1
8968,1
7797,1
8190,1
9043,1
4033,0
381,1
9922,0
4572,0
5849,0
1877,1
7538,1
7730,0
2021,1
3791,0
2171,1
6555,1
9962,1
5628,1
3914,0
2445,1
8973,0
757,1
908,1
7907,1
8745,0
4839,0
10064,1
10902,0
10999,1
4905,0
1000,1
2289,1
10095,1
1039,1
3402,0
4523,0
4784,1
7726,1
10523,1
1954,1
3690,0
3719,0
2750,1
7697,0
8989,1
3221,0
10368,0
8892,1
6337,1
329,1
2278,1
7018,1
7446,0
6698,0
5108,0
3006,1
613,1
9156,0
237,1
203,1
453,1
2544,1
4250,0
6904,1
645,1
10400,0
8092,0
3520,1
9770,1
8374,0
6138,1
2759,1
10913,1
5782,0
706,1
7272,0
10269,0
6353,0
3094,1
5551,0
4251,0
9028,0
4923,1
7376,1
5703,0
5381,0
5212,0
116,1
10652,0
1936,1
4479,0
5839,0
4271,0
8050,1
41,1
8020,0
9006,1
3294,0
7235,0
9678,1
7974,1
5650,0
7767,0
769,1
1421,1
7318,1
8402,0
3966,0
316,1
8576,1
1602,1
9689,0
3543,0
591,1
5011,0
4317,1
2320,1
8655,1
5333,0
10678,0
9322,0
990,1
3939,0
10662,0
2476,1
10019,0
9204,0
10432,1
3542,0
1310,1
3005,1
3980,0
2796,1
7274,1
3931,0
9925,0
8271,1
1898,1
1025,1
8721,0
6464,1
9283,0
1726,1
495,1
1145,1
7614,1
3732,0
4617,0
426,1
5243,1
2008,1
10641,0
8189,0
1451,1
2576,1
3351,0
9092,0
8664,0
146,1
340,1
9291,0
10387,0
2017,1
9706,0
1727,1
4732,0
9758,0
9091,1
6672,0
10384,0
6693,0
1974,1
10743,0
5010,0
8559,0
8493,0
8705,0
9674,1
2779,1
1264,1
6568,0
4529,1
3275,0
9951,0
4276,1
1197,1
9108,1
5118,1
10378,0
5636,1
9154,1
10961,0
2648,1
10289,0
1230,1
10471,0
4862,0
584,1
1805,1
914,1
8215,1
5938,0
2357,1
1709,1
2050,1
7583,0
2837,1
7754,0
4351,0
5795,0
2273,1
4605,0
1533,1
3964,1
4917,0
488,1
1649,1
4837,0
7000,0
5444,0
5617,0
10680,0
9695,0
8468,0
9977,1
1989,1
1079,1
8066,1
6462,0
6117,0
4012,0
9506,0
1139,1
1195,1
1619,1
1060,1
8002,0
9817,0
8757,0
9307,1
15,1
9585,1
3208,0
10691,0
2065,1
7786,0
1646,1
5749,0
7301,0
10852,0
4929,0
7801,0
6401,0
7981,0
8603,0
5403,0
8111,0
9311,0
707,1
630,1
6022,0
10292,0
9400,1
9953,0
1947,1
4255,0
10868,0
10417,0
740,1
4489,0
10596,1
8567,0
10777,1
2986,1
3339,0
1735,1
4247,0
4876,1
9394,1
10066,0
3625,0
9715,0
10693,0
6586,0
5908,0
3310,1
5758,0
5446,0
4997,1
10748,0
9804,0
10161,0
1020,1
6646,0
8995,1
3616,0
4746,1
5574,1
9973,0
6833,1
3583,1
3554,1
2097,1
625,1
2988,0
3742,0
10371,0
10297,0
8982,0
789,1
2221,1
3539,0
3377,1
5984,0
1364,1
5931,0
2079,1
10283,0
8226,0
2995,1
4787,0
10307,0
6545,0
8508,0
4025,0
608,1
5898,1
7931,1
8609,1
6880,0
10779,0
9960,1
8114,1
6172,0
4182,1
6731,0
8123,0
10380,0
9499,0
1173,1
7536,0
6678,0
2527,1
4541,1
4283,0
9948,0
9532,0
4914,0
1202,1
10916,0
5227,0
226,1
9066,0
5552,0
6980,1
9975,1
9697,1
6147,0
5905,1
5440,0
6933,0
263,1
8509,0
7809,0
10123,0
2709,1
4754,1
7853,1
5439,1
10089,0
2231,1
9583,0
3370,1
9035,0
10600,0
10698,0
7998,0
8024,0
848,1
2424,1
7993,0
9473,0
2163,1
9147,1
1164,1
65,1
9800,0
3551,0
4310,0
1192,1
7100,0
1166,1
8082,0
465,1
9645,0
4980,0
4677,0
3821,0
5170,1
9775,0
3261,0
8963,0
8049,1
8467,0
4059,0
5918,0
10660,1
1334,1
4396,0
1881,1
10957,0
9502,0
1717,1
5561,0
709,1
9150,0
3282,0
8602,1
4196,1
1522,1
3447,0
1783,1
9878,0
1770,1
3232,0
3459,0
2894,1
1582,1
3008,1
2290,1
8589,0
8307,1
3378,0
4114,0
5801,0
10663,1
1976,1
7197,0
804,1
4854,1
8755,0
435,1
4230,0
5620,0
5560,0
2216,1
6597,1
8591,0
10162,0
6272,1
1331,1
2860,1
1676,1
1088,1
7700,0
7406,1
3985,0
77,1
1304,1
1501,1
5622,1
10420,1
5135,1
1159,1
8937,0
5355,0
5963,1
6463,0
7549,0
2032,1
5687,0
5649,1
2055,1
726,1
3349,1
2545,1
3780,1
756,1
9846,0
5691,0
10239,1
5733,0
8272,1
2827,1
10173,0
6108,0
6065,0
8812,0
8280,1
8866,0
3231,0
5600,0
9453,1
6460,1
5629,0
5591,0
8919,1
2624,1
4642,0
7956,1
2548,1
8127,0
7225,0
5514,0
3499,0
878,1
3941,1
10241,0
3979,0
6735,0
10813,1
7444,0
2799,1
6346,0
5126,0
5772,0
6064,1
781,1
3552,0
5776,1
9081,0
2518,1
7752,0
3747,0
3713,1
8574,1
4652,0
3100,1
7031,0
2494,1
272,1
519,1
6085,0
1555,1
2710,1
1391,1
7310,1
3317,0
2075,1
1277,1
8678,0
3803,0
3677,1
3512,0
7803,0
5211,0
3994,0
10185,1
1998,1
2625,1
1246,1
9294,1
3945,1
7126,0
5689,0
1474,1
90,1
5165,1
1053,1
3704,0
830,1
4551,1
7386,1
20,1
7593,0
9545,0
6273,0
8978,1
2857,1
10845,0
4828,0
6446,1
6246,0
3600,1
8699,0
2115,1
2558,1
8119,0
8880,0
10300,0
4556,1
4398,0
9705,0
6030,0
3434,1
1763,1
4273,1
6250,0
7134,0
1489,1
7403,0
3946,0
5359,0
7395,0
9560,0
9531,0
9553,0
3086,1
9679,0
10742,0
6796,0
2680,1
8614,0
7380,0
537,1
8205,0
2905,1
3845,0
1168,1
9655,0
5158,1
2848,1
4646,1
4038,0
5392,1
2207,1
7864,0
5557,0
2784,1
5810,0
10053,0
7111,0
9643,0
5336,0
5457,0
10091,0
4232,1
7323,0
6452,1
2685,1
193,1
10529,1
5006,1
9317,0
5766,0
8794,1
1742,1
7640,1
5815,1
6000,1
4719,0
2769,1
8243,1
8228,1
7703,0
6181,0
4781,1
2034,1
2364,1
8923,0
669,1
5860,0
7684,1
8949,0
1723,1
3618,0
871,1
3065,1
10964,0
8211,0
5740,1
8663,1
4509,0
952,1
84,1
4100,0
5725,0
1251,1
8453,0
3549,0
8855,0
10658,0
6307,0
10907,1
4776,0
8942,0
3132,1
5065,0
5547,0
628,1
8780,1
4675,0
9858,1
5731,0
6086,0
9952,1
1573,1
9344,0
8039,0
10977,1
9562,0
10001,0
9835,0
7534,0
8246,0
3323,0
1469,1
1321,1
4639,1
9065,0
6517,0
8154,0
1893,1
8971,0
5971,0
163,1
6010,0
3766,0
5092,1
4865,0
299,1
1407,1
2674,1
3995,1
6016,0
8177,0
2595,1
9252,0
7336,0
8134,1
8157,0
10709,0
4971,0
5008,0
2865,1
1924,1
4751,1
9815,0
1497,1
6849,0
6267,1
4440,1
2153,1
219,1
10798,0
10537,1
8915,1
8747,0
1443,1
7340,0
3237,0
6557,1
1695,1
9045,0
8890,0
1483,1
8359,0
6620,1
110,1
532,1
3027,1
10422,0
2859,1
7333,1
9054,0
5707,0
10043,0
267,1
7585,0
7309,1
862,1
8037,0
300,1
1343,1
6542,1
3355,0
3902,1
3226,1
10004,0
6648,1
7497,1
2835,1
587,1
4048,1
3781,1
6998,1
1642,1
7275,0
5454,0
2617,1
8139,0
2108,1
554,1
1150,1
10401,1
2613,1
1622,1
4900,0
10063,0
6260,0
4543,0
8259,1
1786,1
10849,0
1908,1
6358,0
5345,0
433,1
10883,0
2135,1
1076,1
4700,0
9097,1
5186,1
1386,1
641,1
9093,1
5470,1
10338,1
4717,0
1116,1
9692,1
7047,0
5664,0
3692,1
690,1
10945,0
9776,0
6753,0
9474,0
5500,0
9157,0
9898,0
10191,0
4933,1
3142,0
3227,0
7154,1
2482,1
4078,0
10829,1
10959,0
4851,0
4120,1
5200,1
1536,1
289,1
6075,0
10508,0
3838,0
4885,1
4655,1
5605,0
8524,0
10553,1
10974,0
10785,1
2330,1
362,1
1967,1
6040,0
1477,1
9987,0
1238,1
9301,1
5719,0
282,1
2247,1
3345,0
6514,1
6240,0
4621,0
10287,0
1553,1
8844,1
4183,1
6878,1
6995,0
4608,0
7038,0
4074,1
5697,0
10853,1
9731,0
8710,0
5304,0
1978,1
8276,0
1382,1
851,1
5451,1
3495,1
1587,1
4201,0
4736,0
7973,1
7268,0
10442,0
2177,1
3070,1
6450,0
5981,1
8364,0
2304,1
1040,1
3467,0
3089,1
10212,1
2853,1
102,1
1297,1
245,1
10347,1
2161,1
9913,0
5375,0
10194,1
5026,1
2509,1
1657,1
10037,1
1014,1
4460,0
8143,1
5537,0
4381,0
9512,0
7094,1
4844,1
1667,1
5760,0
10264,0
8105,0
4353,1
7423,0
4752,0
8849,1
23,1
8498,0
3783,0
6362,0
10875,0
4978,1
7948,0
1972,1
2682,1
9349,0
1860,1
1314,1
6025,1
4530,0
7392,0
9271,0
1966,1
1054,1
1848,1
9888,0
687,1
7778,1
4938,1
5197,0
2057,1
7985,1
8283,0
3779,0
6798,0
10469,1
2959,1
979,1
7677,0
10976,1
10500,0
3614,0
9956,1
7784,0
178,1
4071,0
2818,1
9308,0
10118,0
5974,0
2113,1
9319,0
7893,0
2896,1
1917,1
983,1
10418,1
4871,0
5287,0
9547,0
5952,1
869,1
1055,1
5848,1
4240,0
846,1
9618,0
3891,0
10135,0
8684,0
1729,1
10130,1
1715,1
6679,1
10409,1
5164,1
10441,1
3767,0
4170,0
5521,0
10921,0
9648,0
2633,1
4393,0
7295,0
5055,1
10578,0
5869,0
10483,0
5128,0
3287,0
10496,1
1237,1
1011,1
6256,1
3650,0
5168,0
10183,0
9413,0
9435,1
5672,0
8752,1
2821,1
45,1
9261,1
207,1
5318,0
3795,0
4419,0
6654,0
1453,1
5736,0
6618,1
6173,1
7381,1
6199,1
8542,1
7384,0
3675,0
25,1
10538,0
8443,0
4777,0
10531,0
2915,1
7711,1
3834,0
1266,1
4508,0
4850,1
6122,0
9182,0
164,1
8045,1
7704,0
6371,0
5438,0
2329,1
4979,0
225,1
7691,1
10922,0
10076,1
3738,1
8198,0
206,1
1414,1
3211,0
8998,0
682,1
7486,0
3833,0
6895,0
2844,1
10721,0
6176,0
6100,0
2819,1
10607,0
9398,0
5266,1
5329,1
1810,1
1153,1
382,1
2112,1
4707,0
5166,0
2656,1
4292,0
6936,1
9348,0
7735,1
7239,0
10455,1
4526,0
978,1
1558,1
4127,0
4295,1
7012,0
1188,1
9217,0
9276,0
9402,0
3397,0
1942,1
5326,0
640,1
4101,1
10030,0
6507,1
7119,1
